car,racing_line
89,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, 0], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, 0], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, 0], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, 0], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, 0], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, 0], [1396.176313922341, 1168.7401651795442, 1, 241.63657704161673, 0], [1395.9451870762332, 1169.7130888050197, 1, 256.63657704161676, 0]]"
10,"[[1401.2784092551299, 1166.3184976298448, 0.992541527397954, 136.63657704161673, 2], [1400.4050203259699, 1165.8469783173769, 0.992541527397954, 151.63657704161673, 0], [1399.439353224699, 1165.6175753245182, 0.992541527397954, 166.63657704161673, 0], [1398.4472165684285, 1165.645922086126, 0.992541527397954, 181.63657704161673, 0], [1397.4962228306997, 1165.9300868172415, 0.992541527397954, 196.63657704161673, 0], [1396.6511806631474, 1166.450704161044, 0.992541527397954, 211.63657704161673, 0], [1395.9696782929923, 1167.1722949059142, 0.992541527397954, 226.63657704161673, 0], [1395.4981589805243, 1168.0456838350742, 0.992541527397954, 241.63657704161673, 0], [1395.2687559876656, 1169.011350936345, 0.992541527397954, 256.63657704161676, 0]]"
77,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, 0], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, 0], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, 0], [1398.1404847441668, 1166.3511431604736, 1.007458472602046, 181.63657704161673, 3], [1397.1260369917813, 1166.3801273819704, 1.014861728224863, 181.63657704161673, 3], [1396.1042429872093, 1166.4093214963868, 1.0222109782700806, 181.63657704161673, 3], [1395.0751555467923, 1166.4387239946846, 1.0295073904204062, 181.63657704161673, 3], [1394.0388263611878, 1166.4683333999876, 1.036752090819303, 181.63657704161673, 3], [1392.9953060348505, 1166.4981482664543, 1.0439461661128016, 181.63657704161673, 3]]"
71,"[[1401.475470467047, 1166.1486077466525, 1, 121.63657704161673, 1], [1400.7484573144973, 1165.4619842136888, 1, 136.63657704161673, 0], [1399.868505287251, 1164.9869216601812, 1, 151.63657704161673, 0], [1398.8955816617756, 1164.7557948140734, 1, 166.63657704161673, 0], [1397.8959895753148, 1164.7843545879723, 1, 181.63657704161673, 0], [1396.937849576657, 1165.070654680484, 1, 196.63657704161673, 0], [1396.0864573233096, 1165.595184213437, 1, 211.63657704161673, 0], [1395.3998337903458, 1166.3221973659868, 1, 226.63657704161673, 0], [1394.9247712368383, 1167.202149393233, 1, 241.63657704161673, 0], [1394.6936443907305, 1168.1750730187084, 1, 256.63657704161676, 0]]"
40,"[[1401.475470467047, 1166.1486077466525, 1, 121.63657704161673, 1], [1401.1891703745353, 1165.1904677479947, 1, 106.63657704161673, 1], [1401.1606106006363, 1164.190875661534, 1, 91.63657704161673, 1], [1401.3917374467442, 1163.2179520360585, 1, 76.63657704161673, 1], [1401.8668000002517, 1162.3380000088123, 1, 61.63657704161673, 1], [1402.3383193127197, 1161.4646110796523, 0.992541527397954, 61.63657704161673, 2], [1402.8062687583945, 1160.5978345671067, 0.9850270079585517, 61.63657704161673, 2], [1403.270621103674, 1159.737720915613, 0.9774551621697712, 61.63657704161673, 2], [1403.7313484836593, 1158.884321738952, 0.9698246611598942, 61.63657704161673, 2], [1404.1884223774202, 1158.0376898660616, 0.9621341239929739, 61.63657704161673, 2], [1404.6418135818853, 1157.1978793894014, 0.9543821147709204, 61.63657704161673, 2], [1405.0914921842545, 1156.3649457160516, 0.9465671395250397, 61.63657704161673, 2]]"
78,"[[1401.2784092551299, 1166.3184976298448, 0.992541527397954, 136.63657704161673, 2], [1400.4050203259699, 1165.8469783173769, 0.992541527397954, 151.63657704161673, 0], [1399.439353224699, 1165.6175753245182, 0.992541527397954, 166.63657704161673, 0], [1398.4472165684285, 1165.645922086126, 0.992541527397954, 181.63657704161673, 0], [1397.462591366323, 1165.6740542347575, 0.9850270079585517, 181.63657704161673, 2], [1396.485534921348, 1165.7019701331853, 0.9774551621697712, 181.63657704161673, 2], [1395.5161058647982, 1165.7296681062296, 0.9698246611598942, 181.63657704161673, 2], [1394.554364208341, 1165.7571464392713, 0.9621341239929739, 181.63657704161673, 2], [1393.6003713989564, 1165.7844033766823, 0.9543821147709204, 181.63657704161673, 2], [1392.6541903769835, 1165.8114371201673, 0.9465671395250397, 181.63657704161673, 2], [1391.7158856375042, 1165.8382458270096, 0.9386876428780417, 181.63657704161673, 2], [1390.785523295314, 1165.864827608215, 0.9307420044554691, 181.63657704161673, 2]]"
76,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, 0], [1400.393034820204, 1165.8383139135287, 1, 136.63657704161673, 1], [1399.868505287251, 1164.9869216601812, 1, 121.63657704161673, 1], [1399.5822051947393, 1164.0287816615235, 1, 106.63657704161673, 1], [1399.5536454208404, 1163.0291895750627, 1, 91.63657704161673, 1], [1399.7847722669483, 1162.0562659495872, 1, 76.63657704161673, 1], [1400.2598348204558, 1161.176313922341, 1, 61.63657704161673, 1], [1400.9464583534195, 1160.4493007697913, 1, 46.63657704161673, 1], [1401.797850606767, 1159.9247712368383, 1, 31.636577041616732, 1], [1402.4844741397308, 1159.1977580842886, 1, 46.63657704161673, 0], [1403.3358663930783, 1158.6732285513356, 1, 31.636577041616732, 1], [1404.022489926042, 1157.9462153987859, 1, 46.63657704161673, 0], [1404.8738821793895, 1157.4216858658328, 1, 31.636577041616732, 1]]"
64,"[[1401.475470467047, 1166.1486077466525, 1, 121.63657704161673, 1], [1401.1891703745353, 1165.1904677479947, 1, 106.63657704161673, 1], [1400.9050056434196, 1164.239474010266, 0.992541527397954, 106.63657704161673, 2], [1400.6229923199146, 1163.2956802341828, 0.9850270079585517, 106.63657704161673, 2], [1400.3431468165593, 1162.3591413464135, 0.9774551621697712, 106.63657704161673, 2], [1400.065485926349, 1161.4299135468716, 0.9698246611598942, 106.63657704161673, 2], [1399.7900268376413, 1160.5080543586005, 0.9621341239929739, 106.63657704161673, 2], [1399.516787149891, 1159.593622680435, 0.9543821147709204, 106.63657704161673, 2], [1399.2457848902764, 1158.686678842641, 0.9465671395250397, 106.63657704161673, 2], [1398.9770385312809, 1157.7872846657538, 0.9386876428780417, 106.63657704161673, 2], [1398.7105670093008, 1156.8955035228541, 0.9307420044554691, 106.63657704161673, 2], [1398.4463897443604, 1156.0114004055456, 0.9227285350231857, 106.63657704161673, 2], [1398.1845266610185, 1155.13504199392, 0.9146454723249474, 106.63657704161673, 2], [1397.9249982105594, 1154.2664967308258, 0.9064909765911117, 106.63657704161673, 2], [1397.6678253945756, 1153.4058349007867, 0.8982631256861928, 106.63657704161673, 2], [1397.4130297900513, 1152.5531287139488, 0.8899599098591506, 106.63657704161673, 2], [1397.160633576075, 1151.7084523954788, 0.8815792260559595, 106.63657704161673, 2], [1396.9106595623196, 1150.8718822808733, 0.8731188717490483, 106.63657704161673, 2], [1396.6631312194402, 1150.0434969176918, 0.8645765382325307, 106.63657704161673, 2], [1396.4180727115627, 1149.2233771742822, 0.8559498033256437, 106.63657704161673, 2]]"
73,"[[1401.475470467047, 1166.1486077466525, 1, 121.63657704161673, 1], [1400.9470287449433, 1165.29086540751, 1.007458472602046, 121.63657704161673, 3], [1400.4147037966254, 1164.4268199938806, 1.014861728224863, 121.63657704161673, 3], [1399.878523949614, 1163.5565174856947, 1.0222109782700806, 121.63657704161673, 3], [1399.338516918945, 1162.680002868727, 1.0295073904204062, 121.63657704161673, 3], [1398.7947098289594, 1161.7973201699615, 1.036752090819303, 121.63657704161673, 3], [1398.2471292340201, 1160.9085124912212, 1.0439461661128016, 121.63657704161673, 3], [1397.6958011382253, 1160.0136220411646, 1.0510906653639631, 121.63657704161673, 3], [1397.1407510141798, 1159.1126901657537, 1.0581866018495787, 121.63657704161673, 3], [1396.5820038208806, 1158.2057573772865, 1.0652349547478384, 121.63657704161673, 3], [1396.01958402077, 1157.2928633820763, 1.0722366707249595, 121.63657704161673, 3], [1395.4535155960066, 1156.3740471068616, 1.0791926654280721, 121.63657704161673, 3], [1394.883822063998, 1155.4493467240184, 1.0861038248910466, 121.63657704161673, 3], [1394.3105264922388, 1154.518799675645, 1.092971006859395, 121.63657704161673, 3], [1393.7336515124935, 1153.5824426965823, 1.0997950420398683, 121.63657704161673, 3], [1393.1532193343603, 1152.6403118364306, 1.1065767352799216, 121.63657704161673, 3], [1392.5692517582509, 1151.6924424806166, 1.1133168666817979, 121.63657704161673, 3], [1391.9817701878173, 1150.738869370566, 1.1200161926556114, 121.63657704161673, 3], [1391.390795641857, 1149.7796266230253, 1.126675446915464, 121.63657704161673, 3], [1390.7963487657228, 1148.8147477485836, 1.1332953414223208, 121.63657704161673, 3], [1390.1984498422648, 1147.8442656694317, 1.1398765672770794, 121.63657704161673, 3], [1389.8721030756014, 1146.7521043367908, 1.1398765672770794, 106.63657704161673, 1], [1389.8395484585674, 1145.6126927405987, 1.1398765672770794, 91.63657704161673, 1]]"
8,"[[1401.475470467047, 1166.1486077466525, 1, 121.63657704161673, 1], [1400.9470287449433, 1165.29086540751, 1.007458472602046, 121.63657704161673, 3], [1400.4147037966254, 1164.4268199938806, 1.014861728224863, 121.63657704161673, 3], [1399.878523949614, 1163.5565174856947, 1.0222109782700806, 121.63657704161673, 3], [1399.338516918945, 1162.680002868727, 1.0295073904204062, 121.63657704161673, 3], [1398.7947098289594, 1161.7973201699615, 1.036752090819303, 121.63657704161673, 3], [1398.2471292340201, 1160.9085124912212, 1.0439461661128016, 121.63657704161673, 3], [1397.6958011382253, 1160.0136220411646, 1.0510906653639631, 121.63657704161673, 3], [1397.1407510141798, 1159.1126901657537, 1.0581866018495787, 121.63657704161673, 3], [1396.5820038208806, 1158.2057573772865, 1.0652349547478384, 121.63657704161673, 3], [1396.01958402077, 1157.2928633820763, 1.0722366707249595, 121.63657704161673, 3], [1395.4535155960066, 1156.3740471068616, 1.0791926654280721, 121.63657704161673, 3], [1394.883822063998, 1155.4493467240184, 1.0861038248910466, 121.63657704161673, 3], [1394.3105264922388, 1154.518799675645, 1.092971006859395, 121.63657704161673, 3], [1393.7336515124935, 1153.5824426965823, 1.0997950420398683, 121.63657704161673, 3], [1393.1532193343603, 1152.6403118364306, 1.1065767352799216, 121.63657704161673, 3], [1392.5692517582509, 1151.6924424806166, 1.1133168666817979, 121.63657704161673, 3], [1391.9817701878173, 1150.738869370566, 1.1200161926556114, 121.63657704161673, 3], [1391.390795641857, 1149.7796266230253, 1.126675446915464, 121.63657704161673, 3], [1390.7963487657228, 1148.8147477485836, 1.1332953414223208, 121.63657704161673, 3], [1390.1984498422648, 1147.8442656694317, 1.1398765672770794, 121.63657704161673, 3], [1389.597118802328, 1146.8682127364018, 1.1464197955670186, 121.63657704161673, 3], [1388.9923752348286, 1145.8866207453239, 1.1529256781685633, 121.63657704161673, 3], [1388.3842383964318, 1144.8995209527322, 1.1593948485090955, 121.63657704161673, 3], [1387.7727272208492, 1143.9069440909582, 1.1658279222903332, 121.63657704161673, 3], [1387.1578603277753, 1142.9089203826352, 1.1722254981756262, 121.63657704161673, 3]]"
35,"[[1401.475470467047, 1166.1486077466525, 1, 121.63657704161673, 1], [1400.9470287449433, 1165.29086540751, 1.007458472602046, 121.63657704161673, 3], [1400.4147037966254, 1164.4268199938806, 1.014861728224863, 121.63657704161673, 3], [1399.878523949614, 1163.5565174856947, 1.0222109782700806, 121.63657704161673, 3], [1399.338516918945, 1162.680002868727, 1.0295073904204062, 121.63657704161673, 3], [1398.7947098289594, 1161.7973201699615, 1.036752090819303, 121.63657704161673, 3], [1398.2471292340201, 1160.9085124912212, 1.0439461661128016, 121.63657704161673, 3], [1397.6958011382253, 1160.0136220411646, 1.0510906653639631, 121.63657704161673, 3], [1397.1407510141798, 1159.1126901657537, 1.0581866018495787, 121.63657704161673, 3], [1396.5820038208806, 1158.2057573772865, 1.0652349547478384, 121.63657704161673, 3], [1396.01958402077, 1157.2928633820763, 1.0722366707249595, 121.63657704161673, 3], [1395.4535155960066, 1156.3740471068616, 1.0791926654280721, 121.63657704161673, 3], [1394.883822063998, 1155.4493467240184, 1.0861038248910466, 121.63657704161673, 3], [1394.3105264922388, 1154.518799675645, 1.092971006859395, 121.63657704161673, 3], [1393.7336515124935, 1153.5824426965823, 1.0997950420398683, 121.63657704161673, 3], [1393.1532193343603, 1152.6403118364306, 1.1065767352799216, 121.63657704161673, 3], [1392.5692517582509, 1151.6924424806166, 1.1133168666817979, 121.63657704161673, 3], [1391.9817701878173, 1150.738869370566, 1.1200161926556114, 121.63657704161673, 3], [1391.390795641857, 1149.7796266230253, 1.126675446915464, 121.63657704161673, 3], [1390.7963487657228, 1148.8147477485836, 1.1332953414223208, 121.63657704161673, 3], [1390.1984498422648, 1147.8442656694317, 1.1398765672770794, 121.63657704161673, 3], [1389.597118802328, 1146.8682127364018, 1.1464197955670186, 121.63657704161673, 3], [1388.9923752348286, 1145.8866207453239, 1.1529256781685633, 121.63657704161673, 3], [1388.3842383964318, 1144.8995209527322, 1.1593948485090955, 121.63657704161673, 3], [1387.7727272208492, 1143.9069440909582, 1.1658279222903332, 121.63657704161673, 3], [1387.1578603277753, 1142.9089203826352, 1.1722254981756262, 121.63657704161673, 3]]"
69,"[[1401.475470467047, 1166.1486077466525, 1, 121.63657704161673, 1], [1400.9470287449433, 1165.29086540751, 1.007458472602046, 121.63657704161673, 3], [1400.4147037966254, 1164.4268199938806, 1.014861728224863, 121.63657704161673, 3], [1399.878523949614, 1163.5565174856947, 1.0222109782700806, 121.63657704161673, 3], [1399.338516918945, 1162.680002868727, 1.0295073904204062, 121.63657704161673, 3], [1398.7947098289594, 1161.7973201699615, 1.036752090819303, 121.63657704161673, 3], [1398.2471292340201, 1160.9085124912212, 1.0439461661128016, 121.63657704161673, 3], [1397.6958011382253, 1160.0136220411646, 1.0510906653639631, 121.63657704161673, 3], [1397.1407510141798, 1159.1126901657537, 1.0581866018495787, 121.63657704161673, 3], [1396.5820038208806, 1158.2057573772865, 1.0652349547478384, 121.63657704161673, 3], [1396.01958402077, 1157.2928633820763, 1.0722366707249595, 121.63657704161673, 3], [1395.4535155960066, 1156.3740471068616, 1.0791926654280721, 121.63657704161673, 3], [1394.883822063998, 1155.4493467240184, 1.0861038248910466, 121.63657704161673, 3], [1394.3105264922388, 1154.518799675645, 1.092971006859395, 121.63657704161673, 3], [1393.7336515124935, 1153.5824426965823, 1.0997950420398683, 121.63657704161673, 3], [1393.1532193343603, 1152.6403118364306, 1.1065767352799216, 121.63657704161673, 3], [1392.5692517582509, 1151.6924424806166, 1.1133168666817979, 121.63657704161673, 3], [1391.9817701878173, 1150.738869370566, 1.1200161926556114, 121.63657704161673, 3], [1391.390795641857, 1149.7796266230253, 1.126675446915464, 121.63657704161673, 3], [1390.7963487657228, 1148.8147477485836, 1.1332953414223208, 121.63657704161673, 3], [1390.1984498422648, 1147.8442656694317, 1.1398765672770794, 121.63657704161673, 3], [1389.597118802328, 1146.8682127364018, 1.1464197955670186, 121.63657704161673, 3], [1388.9923752348286, 1145.8866207453239, 1.1529256781685633, 121.63657704161673, 3], [1388.3842383964318, 1144.8995209527322, 1.1593948485090955, 121.63657704161673, 3], [1387.7727272208492, 1143.9069440909582, 1.1658279222903332, 121.63657704161673, 3], [1387.1578603277753, 1142.9089203826352, 1.1722254981756262, 121.63657704161673, 3]]"
72,"[[1401.475470467047, 1166.1486077466525, 1, 121.63657704161673, 1], [1400.9470287449433, 1165.29086540751, 1.007458472602046, 121.63657704161673, 3], [1400.4147037966254, 1164.4268199938806, 1.014861728224863, 121.63657704161673, 3], [1399.878523949614, 1163.5565174856947, 1.0222109782700806, 121.63657704161673, 3], [1399.338516918945, 1162.680002868727, 1.0295073904204062, 121.63657704161673, 3], [1398.7947098289594, 1161.7973201699615, 1.036752090819303, 121.63657704161673, 3], [1398.2471292340201, 1160.9085124912212, 1.0439461661128016, 121.63657704161673, 3], [1397.6958011382253, 1160.0136220411646, 1.0510906653639631, 121.63657704161673, 3], [1397.1407510141798, 1159.1126901657537, 1.0581866018495787, 121.63657704161673, 3], [1396.5820038208806, 1158.2057573772865, 1.0652349547478384, 121.63657704161673, 3], [1396.01958402077, 1157.2928633820763, 1.0722366707249595, 121.63657704161673, 3], [1395.4535155960066, 1156.3740471068616, 1.0791926654280721, 121.63657704161673, 3], [1394.883822063998, 1155.4493467240184, 1.0861038248910466, 121.63657704161673, 3], [1394.3105264922388, 1154.518799675645, 1.092971006859395, 121.63657704161673, 3], [1393.7336515124935, 1153.5824426965823, 1.0997950420398683, 121.63657704161673, 3], [1393.1532193343603, 1152.6403118364306, 1.1065767352799216, 121.63657704161673, 3], [1392.5692517582509, 1151.6924424806166, 1.1133168666817979, 121.63657704161673, 3], [1391.9817701878173, 1150.738869370566, 1.1200161926556114, 121.63657704161673, 3], [1391.390795641857, 1149.7796266230253, 1.126675446915464, 121.63657704161673, 3], [1390.7963487657228, 1148.8147477485836, 1.1332953414223208, 121.63657704161673, 3], [1390.1984498422648, 1147.8442656694317, 1.1398765672770794, 121.63657704161673, 3], [1389.597118802328, 1146.8682127364018, 1.1464197955670186, 121.63657704161673, 3], [1388.9923752348286, 1145.8866207453239, 1.1529256781685633, 121.63657704161673, 3], [1388.3842383964318, 1144.8995209527322, 1.1593948485090955, 121.63657704161673, 3], [1387.7727272208492, 1143.9069440909582, 1.1658279222903332, 121.63657704161673, 3], [1387.1578603277753, 1142.9089203826352, 1.1722254981756262, 121.63657704161673, 3]]"
74,"[[1401.475470467047, 1166.1486077466525, 1, 121.63657704161673, 1], [1400.9470287449433, 1165.29086540751, 1.007458472602046, 121.63657704161673, 3], [1400.4147037966254, 1164.4268199938806, 1.014861728224863, 121.63657704161673, 3], [1399.878523949614, 1163.5565174856947, 1.0222109782700806, 121.63657704161673, 3], [1399.338516918945, 1162.680002868727, 1.0295073904204062, 121.63657704161673, 3], [1398.7947098289594, 1161.7973201699615, 1.036752090819303, 121.63657704161673, 3], [1398.2471292340201, 1160.9085124912212, 1.0439461661128016, 121.63657704161673, 3], [1397.6958011382253, 1160.0136220411646, 1.0510906653639631, 121.63657704161673, 3], [1397.1407510141798, 1159.1126901657537, 1.0581866018495787, 121.63657704161673, 3], [1396.5820038208806, 1158.2057573772865, 1.0652349547478384, 121.63657704161673, 3], [1396.01958402077, 1157.2928633820763, 1.0722366707249595, 121.63657704161673, 3], [1395.4535155960066, 1156.3740471068616, 1.0791926654280721, 121.63657704161673, 3], [1394.883822063998, 1155.4493467240184, 1.0861038248910466, 121.63657704161673, 3], [1394.3105264922388, 1154.518799675645, 1.092971006859395, 121.63657704161673, 3], [1393.7336515124935, 1153.5824426965823, 1.0997950420398683, 121.63657704161673, 3], [1393.1532193343603, 1152.6403118364306, 1.1065767352799216, 121.63657704161673, 3], [1392.5692517582509, 1151.6924424806166, 1.1133168666817979, 121.63657704161673, 3], [1391.9817701878173, 1150.738869370566, 1.1200161926556114, 121.63657704161673, 3], [1391.390795641857, 1149.7796266230253, 1.126675446915464, 121.63657704161673, 3], [1390.7963487657228, 1148.8147477485836, 1.1332953414223208, 121.63657704161673, 3], [1390.1984498422648, 1147.8442656694317, 1.1398765672770794, 121.63657704161673, 3], [1389.597118802328, 1146.8682127364018, 1.1464197955670186, 121.63657704161673, 3], [1388.9923752348286, 1145.8866207453239, 1.1529256781685633, 121.63657704161673, 3], [1388.3842383964318, 1144.8995209527322, 1.1593948485090955, 121.63657704161673, 3], [1387.7727272208492, 1143.9069440909582, 1.1658279222903332, 121.63657704161673, 3], [1387.1578603277753, 1142.9089203826352, 1.1722254981756262, 121.63657704161673, 3]]"
13,"[[1401.2675644397705, 1166.3082553042277, 1.007458472602046, 136.63657704161673, 3], [1400.7391227176668, 1165.4505129650852, 1.007458472602046, 121.63657704161673, 1], [1400.206797769349, 1164.5864675514558, 1.014861728224863, 121.63657704161673, 3], [1399.6706179223374, 1163.71616504327, 1.0222109782700806, 121.63657704161673, 3], [1399.1306108916685, 1162.8396504263021, 1.0295073904204062, 121.63657704161673, 3], [1398.586803801683, 1161.9569677275367, 1.036752090819303, 121.63657704161673, 3], [1398.0392232067436, 1161.0681600487965, 1.0439461661128016, 121.63657704161673, 3], [1397.4878951109488, 1160.1732695987398, 1.0510906653639631, 121.63657704161673, 3], [1396.9328449869033, 1159.272337723329, 1.0581866018495787, 121.63657704161673, 3], [1396.374097793604, 1158.3654049348618, 1.0652349547478384, 121.63657704161673, 3], [1395.8116779934935, 1157.4525109396516, 1.0722366707249595, 121.63657704161673, 3], [1395.24560956873, 1156.5336946644368, 1.0791926654280721, 121.63657704161673, 3], [1394.6759160367214, 1155.6089942815936, 1.0861038248910466, 121.63657704161673, 3], [1394.1026204649622, 1154.6784472332201, 1.092971006859395, 121.63657704161673, 3], [1393.525745485217, 1153.7420902541576, 1.0997950420398683, 121.63657704161673, 3], [1392.9453133070838, 1152.7999593940058, 1.1065767352799216, 121.63657704161673, 3], [1392.3613457309743, 1151.8520900381918, 1.1133168666817979, 121.63657704161673, 3], [1391.7738641605408, 1150.8985169281411, 1.1200161926556114, 121.63657704161673, 3], [1391.1828896145805, 1149.9392741806005, 1.126675446915464, 121.63657704161673, 3], [1390.5884427384462, 1148.9743953061588, 1.1332953414223208, 121.63657704161673, 3], [1389.9905438149883, 1148.003913227007, 1.1398765672770794, 121.63657704161673, 3], [1389.3892127750514, 1147.027860293977, 1.1464197955670186, 121.63657704161673, 3], [1388.784469207552, 1146.046268302899, 1.1529256781685633, 121.63657704161673, 3], [1388.1763323691553, 1145.0591685103075, 1.1593948485090955, 121.63657704161673, 3], [1387.5648211935727, 1144.0665916485334, 1.1658279222903332, 121.63657704161673, 3], [1386.9499543004988, 1143.0685679402104, 1.1722254981756262, 121.63657704161673, 3], [1386.3317500042065, 1142.0651271122247, 1.1785881584433424, 121.63657704161673, 3], [1385.7102263218144, 1141.0562984091364, 1.1849164696083698, 121.63657704161673, 3], [1385.0854009812456, 1140.0421106060962, 1.1912109830136153, 121.63657704161673, 3]]"
