car,racing_line
28,"[[1401.2675644397705, 1166.3082553042277, 1.007458472602046, 136.63657704161673, 3], [1400.7391227176668, 1165.4505129650852, 1.007458472602046, 121.63657704161673, 1], [1400.4506872637592, 1164.4852267054985, 1.007458472602046, 106.63657704161673, 1], [1400.421914477569, 1163.4781791888477, 1.007458472602046, 91.63657704161673, 1], [1400.6547651769263, 1162.4979990391678, 1.007458472602046, 76.63657704161673, 1], [1401.1333709714734, 1161.6114839138352, 1.007458472602046, 61.63657704161673, 1], [1401.8251156672457, 1160.8790483536056, 1.007458472602046, 46.63657704161673, 1], [1402.6828580063882, 1160.350606631502, 1.007458472602046, 31.636577041616732, 1], [1403.534297271044, 1159.8260481356124, 1.0000552169792287, 31.636577041616732, 2], [1404.3793868005178, 1159.305401612866, 0.9925971561887705, 31.636577041616732, 2], [1405.2180788849096, 1158.7886964565907, 0.9850830578906413, 31.636577041616732, 2]]"
4,"[[1401.2675644397705, 1166.3082553042277, 1.007458472602046, 136.63657704161673, 3], [1400.3810493144379, 1165.8296495096806, 1.007458472602046, 151.63657704161673, 0], [1399.400869164758, 1165.5967988103234, 1.007458472602046, 166.63657704161673, 0], [1398.3938216481072, 1165.6255715965135, 1.007458472602046, 181.63657704161673, 0], [1397.394174367191, 1165.6541329473969, 1.0000552169792287, 181.63657704161673, 2], [1396.4019821048214, 1165.6824812977502, 0.9925971561887705, 181.63657704161673, 2], [1395.4173008756475, 1165.7106150471552, 0.9850830578906413, 181.63657704161673, 2], [1394.4401879729514, 1165.7385325586608, 0.9775116429299406, 181.63657704161673, 2], [1393.4707020179692, 1165.7662321573746, 0.9698815828114848, 181.63657704161673, 2], [1392.5089030119116, 1165.7937121289763, 0.9621914969966523, 181.63657704161673, 2], [1391.5548523908826, 1165.8209707181486, 0.9544399500069661, 181.63657704161673, 2], [1390.6086130839024, 1165.8480061269195, 0.9466254483172668, 181.63657704161673, 2]]"
8,"[[1401.2784092551299, 1166.3184976298448, 0.992541527397954, 136.63657704161673, 2], [1400.7577919113273, 1165.4734554622926, 0.992541527397954, 121.63657704161673, 1], [1400.4736271802117, 1164.5224617245638, 0.992541527397954, 106.63657704161673, 1], [1400.445280418604, 1163.5303250682932, 0.992541527397954, 91.63657704161673, 1], [1400.6746834114626, 1162.5646579670224, 0.992541527397954, 76.63657704161673, 1], [1401.1462027239306, 1161.6912690378624, 0.992541527397954, 61.63657704161673, 1], [1401.3756057167893, 1160.7256019365916, 0.992541527397954, 76.63657704161673, 0], [1401.8471250292573, 1159.8522130074316, 0.992541527397954, 61.63657704161673, 1], [1402.076528022116, 1158.8865459061608, 0.992541527397954, 76.63657704161673, 0], [1402.548047334584, 1158.0131569770008, 0.992541527397954, 61.63657704161673, 1], [1402.7774503274427, 1157.04748987573, 0.992541527397954, 76.63657704161673, 0], [1403.2489696399107, 1156.17410094657, 0.992541527397954, 61.63657704161673, 1]]"
13,"[[1401.475470467047, 1166.1486077466525, 1, 121.63657704161673, 1], [1401.1891703745353, 1165.1904677479947, 1, 106.63657704161673, 1], [1401.1606106006363, 1164.190875661534, 1, 91.63657704161673, 1], [1401.3917374467442, 1163.2179520360585, 1, 76.63657704161673, 1], [1401.8668000002517, 1162.3380000088123, 1, 61.63657704161673, 1], [1402.5534235332154, 1161.6109868562626, 1, 46.63657704161673, 1], [1403.404815786563, 1161.0864573233096, 1, 31.636577041616732, 1], [1404.2498579541152, 1160.565839979507, 0.992541527397954, 31.636577041616732, 2], [1405.0885023180292, 1160.0491642230763, 0.9850270079585517, 31.636577041616732, 2], [1405.920700071095, 1159.5364601233807, 0.9774551621697712, 31.636577041616732, 2], [1406.7464012747118, 1159.027758446816, 0.9698246611598942, 31.636577041616732, 2], [1407.5655548145608, 1158.5230906841198, 0.9621341239929739, 31.636577041616732, 2]]"
16,"[[1401.2675644397705, 1166.3082553042277, 1.007458472602046, 136.63657704161673, 3], [1400.7391227176668, 1165.4505129650852, 1.007458472602046, 121.63657704161673, 1], [1400.4506872637592, 1164.4852267054985, 1.007458472602046, 106.63657704161673, 1], [1400.421914477569, 1163.4781791888477, 1.007458472602046, 91.63657704161673, 1], [1400.6547651769263, 1162.4979990391678, 1.007458472602046, 76.63657704161673, 1], [1401.1333709714734, 1161.6114839138352, 1.007458472602046, 61.63657704161673, 1], [1401.615493775541, 1160.718454278709, 1.014861728224863, 61.63657704161673, 3], [1402.1011079331015, 1159.818957656107, 1.0222109782700806, 61.63657704161673, 3], [1402.5901883428496, 1158.9130405408414, 1.0295073904204062, 61.63657704161673, 3], [1403.0827104384687, 1158.0007484367732, 1.036752090819303, 61.63657704161673, 3], [1403.5786501698667, 1157.0821258915662, 1.0439461661128016, 61.63657704161673, 3], [1404.0779839853226, 1156.1572165297596, 1.0510906653639631, 61.63657704161673, 3]]"
7,"[[1401.2675644397705, 1166.3082553042277, 1.007458472602046, 136.63657704161673, 3], [1400.7391227176668, 1165.4505129650852, 1.007458472602046, 121.63657704161673, 1], [1400.4506872637592, 1164.4852267054985, 1.007458472602046, 106.63657704161673, 1], [1400.1601322570818, 1163.5128470905793, 1.014861728224863, 106.63657704161673, 3], [1399.8674731594367, 1162.5334258652317, 1.0222109782700806, 106.63657704161673, 3], [1399.572725098318, 1161.5470136555562, 1.0295073904204062, 106.63657704161673, 3], [1399.2759028788048, 1160.5536600086502, 1.036752090819303, 106.63657704161673, 3], [1398.9770209948695, 1159.553413430452, 1.0439461661128016, 106.63657704161673, 3], [1398.6760936401377, 1158.5463214217511, 1.0510906653639631, 106.63657704161673, 3], [1398.3731347181335, 1157.5324305124755, 1.0581866018495787, 106.63657704161673, 3], [1398.0681578520425, 1156.5117862943632, 1.0652349547478384, 106.63657704161673, 3], [1397.7611763940195, 1155.484433452114, 1.0722366707249595, 106.63657704161673, 3], [1397.4522034340694, 1154.4504157931094, 1.0791926654280721, 106.63657704161673, 3], [1397.1412518085258, 1153.4097762757863, 1.0861038248910466, 106.63657704161673, 3], [1396.8283341081494, 1152.362557036741, 1.092971006859395, 106.63657704161673, 3], [1396.5134626858694, 1151.3087994166372, 1.0997950420398683, 106.63657704161673, 3], [1396.1966496641874, 1150.2485439849813, 1.1065767352799216, 106.63657704161673, 3], [1395.8779069422615, 1149.1818305638333, 1.1133168666817979, 106.63657704161673, 3]]"
12,"[[1401.475470467047, 1166.1486077466525, 1, 121.63657704161673, 1], [1401.1891703745353, 1165.1904677479947, 1, 106.63657704161673, 1], [1400.9050056434196, 1164.239474010266, 0.992541527397954, 106.63657704161673, 2], [1400.6229923199146, 1163.2956802341828, 0.9850270079585517, 106.63657704161673, 2], [1400.3431468165593, 1162.3591413464135, 0.9774551621697712, 106.63657704161673, 2], [1400.065485926349, 1161.4299135468716, 0.9698246611598942, 106.63657704161673, 2], [1399.7900268376413, 1160.5080543586005, 0.9621341239929739, 106.63657704161673, 2], [1399.516787149891, 1159.593622680435, 0.9543821147709204, 106.63657704161673, 2], [1399.2413100340045, 1158.6717031618978, 0.9621970900168011, 106.63657704161673, 3], [1398.963613662398, 1157.7423566193102, 0.9699485919486098, 106.63657704161673, 3], [1398.6837157706145, 1156.8056424069425, 0.9776381464919718, 106.63657704161673, 3], [1398.4016336745794, 1155.8616184747625, 0.9852672193026114, 106.63657704161673, 3], [1398.1173842869161, 1154.9103414230337, 0.9928372190508271, 106.63657704161673, 3], [1397.8309841323849, 1153.9518665539874, 1.000349500479173, 106.63657704161673, 3], [1397.5424493625067, 1152.9862479207611, 1.0078053672522091, 106.63657704161673, 3], [1397.2517957694258, 1152.0135383737918, 1.0152060746153597, 106.63657704161673, 3], [1396.9590387990609, 1151.0337896048286, 1.0225528318782848, 106.63657704161673, 3], [1396.6641935635919, 1150.0470521887205, 1.0298468047367295, 106.63657704161673, 3], [1396.3672748533243, 1149.0533756231234, 1.0370891174455141, 106.63657704161673, 3]]"
2,"[[1401.475470467047, 1166.1486077466525, 1, 121.63657704161673, 1], [1401.1891703745353, 1165.1904677479947, 1, 106.63657704161673, 1], [1401.1606106006363, 1164.190875661534, 1, 91.63657704161673, 1], [1401.3917374467442, 1163.2179520360585, 1, 76.63657704161673, 1], [1401.8668000002517, 1162.3380000088123, 1, 61.63657704161673, 1], [1402.5534235332154, 1161.6109868562626, 1, 46.63657704161673, 1], [1403.404815786563, 1161.0864573233096, 1, 31.636577041616732, 1], [1404.3629557852207, 1160.8001572307978, 1, 16.636577041616732, 1], [1405.3625478716815, 1160.771597456899, 1, 1.6365770416167322, 1], [1406.335471497157, 1161.0027243030067, 1, -13.363422958383268, 1], [1407.3011385984278, 1161.2321272958654, 0.992541527397954, -13.363422958383268, 2], [1408.259494646202, 1161.459793481546, 0.9850270079585517, -13.363422958383268, 2], [1409.21048386632, 1161.6857096103902, 0.9774551621697712, -13.363422958383268, 2], [1410.154049191731, 1161.9098621256016, 0.9698246611598942, -13.363422958383268, 2], [1411.0901322118398, 1162.1322371512128, 0.9621341239929739, -13.363422958383268, 2], [1412.0186731190315, 1162.3528204793815, 0.9543821147709204, -13.363422958383268, 2], [1412.939610652174, 1162.5715975569694, 0.9465671395250397, -13.363422958383268, 2], [1413.852882036872, 1162.7885534713482, 0.9386876428780417, -13.363422958383268, 2], [1414.758422922229, 1163.003672935378, 0.9307420044554691, -13.363422958383268, 2], [1415.6561673138535, 1163.2169402714917, 0.9227285350231857, -13.363422958383268, 2], [1416.5460475028126, 1163.428339394817, 0.9146454723249474, -13.363422958383268, 2]]"
0,"[[1401.2675644397705, 1166.3082553042277, 1.007458472602046, 136.63657704161673, 3], [1400.7391227176668, 1165.4505129650852, 1.007458472602046, 121.63657704161673, 1], [1400.4506872637592, 1164.4852267054985, 1.007458472602046, 106.63657704161673, 1], [1400.421914477569, 1163.4781791888477, 1.007458472602046, 91.63657704161673, 1], [1400.6547651769263, 1162.4979990391678, 1.007458472602046, 76.63657704161673, 1], [1401.1333709714734, 1161.6114839138352, 1.007458472602046, 61.63657704161673, 1], [1401.8251156672457, 1160.8790483536056, 1.007458472602046, 46.63657704161673, 1], [1402.6828580063882, 1160.350606631502, 1.007458472602046, 31.636577041616732, 1], [1403.648144265975, 1160.0621711775943, 1.007458472602046, 16.636577041616732, 1], [1404.6551917826257, 1160.0333983914043, 1.007458472602046, 1.6365770416167322, 1], [1405.6353719323056, 1160.2662490907614, 1.007458472602046, -13.363422958383268, 1], [1406.5218870576382, 1160.7448548853085, 1.007458472602046, -28.363422958383268, 1], [1407.2543226178677, 1161.4365995810808, 1.007458472602046, -43.36342295838327, 1], [1407.7827643399714, 1162.2943419202234, 1.007458472602046, -58.36342295838327, 1], [1408.071199793879, 1163.25962817981, 1.007458472602046, -73.36342295838327, 1], [1408.099972580069, 1164.2666756964609, 1.007458472602046, -88.36342295838327, 1], [1408.128956801566, 1165.2811234488463, 1.014861728224863, -88.36342295838327, 3], [1408.1581509159823, 1166.3029174534183, 1.0222109782700806, -88.36342295838327, 3], [1408.18755341428, 1167.3320048938353, 1.0295073904204062, -88.36342295838327, 3], [1408.217162819583, 1168.3683340794398, 1.036752090819303, -88.36342295838327, 3], [1408.2469776860498, 1169.4118544057771, 1.0439461661128016, -88.36342295838327, 3], [1408.2769965977998, 1170.4625163170276, 1.0510906653639631, -88.36342295838327, 3], [1408.3072181678915, 1171.5202712702353, 1.0581866018495787, -88.36342295838327, 3], [1408.3376410373482, 1172.5850717012227, 1.0652349547478384, -88.36342295838327, 3], [1408.3682638742303, 1173.6568709920923, 1.0722366707249595, -88.36342295838327, 3], [1408.3990853727482, 1174.7356234402207, 1.0791926654280721, -88.36342295838327, 3], [1408.4301042524178, 1175.8212842286564, 1.0861038248910466, -88.36342295838327, 3], [1408.4613192572517, 1176.913809397844, 1.092971006859395, -88.36342295838327, 3]]"
1,"[[1401.2675644397705, 1166.3082553042277, 1.007458472602046, 136.63657704161673, 3], [1400.7391227176668, 1165.4505129650852, 1.007458472602046, 121.63657704161673, 1], [1400.4506872637592, 1164.4852267054985, 1.007458472602046, 106.63657704161673, 1], [1400.421914477569, 1163.4781791888477, 1.007458472602046, 91.63657704161673, 1], [1400.6547651769263, 1162.4979990391678, 1.007458472602046, 76.63657704161673, 1], [1401.1333709714734, 1161.6114839138352, 1.007458472602046, 61.63657704161673, 1], [1401.8251156672457, 1160.8790483536056, 1.007458472602046, 46.63657704161673, 1], [1402.6828580063882, 1160.350606631502, 1.007458472602046, 31.636577041616732, 1], [1403.648144265975, 1160.0621711775943, 1.007458472602046, 16.636577041616732, 1], [1404.6551917826257, 1160.0333983914043, 1.007458472602046, 1.6365770416167322, 1], [1405.6353719323056, 1160.2662490907614, 1.007458472602046, -13.363422958383268, 1], [1406.5218870576382, 1160.7448548853085, 1.007458472602046, -28.363422958383268, 1], [1407.2543226178677, 1161.4365995810808, 1.007458472602046, -43.36342295838327, 1], [1407.7827643399714, 1162.2943419202234, 1.007458472602046, -58.36342295838327, 1], [1408.071199793879, 1163.25962817981, 1.007458472602046, -73.36342295838327, 1], [1408.099972580069, 1164.2666756964609, 1.007458472602046, -88.36342295838327, 1], [1408.128956801566, 1165.2811234488463, 1.014861728224863, -88.36342295838327, 3], [1408.1581509159823, 1166.3029174534183, 1.0222109782700806, -88.36342295838327, 3], [1408.18755341428, 1167.3320048938353, 1.0295073904204062, -88.36342295838327, 3], [1408.217162819583, 1168.3683340794398, 1.036752090819303, -88.36342295838327, 3], [1408.2469776860498, 1169.4118544057771, 1.0439461661128016, -88.36342295838327, 3], [1408.2769965977998, 1170.4625163170276, 1.0510906653639631, -88.36342295838327, 3], [1408.3072181678915, 1171.5202712702353, 1.0581866018495787, -88.36342295838327, 3], [1408.3376410373482, 1172.5850717012227, 1.0652349547478384, -88.36342295838327, 3], [1408.3682638742303, 1173.6568709920923, 1.0722366707249595, -88.36342295838327, 3], [1408.3990853727482, 1174.7356234402207, 1.0791926654280721, -88.36342295838327, 3], [1408.4301042524178, 1175.8212842286564, 1.0861038248910466, -88.36342295838327, 3], [1408.4613192572517, 1176.913809397844, 1.092971006859395, -88.36342295838327, 3]]"
5,"[[1401.2675644397705, 1166.3082553042277, 1.007458472602046, 136.63657704161673, 3], [1400.7391227176668, 1165.4505129650852, 1.007458472602046, 121.63657704161673, 1], [1400.4506872637592, 1164.4852267054985, 1.007458472602046, 106.63657704161673, 1], [1400.421914477569, 1163.4781791888477, 1.007458472602046, 91.63657704161673, 1], [1400.6547651769263, 1162.4979990391678, 1.007458472602046, 76.63657704161673, 1], [1401.1333709714734, 1161.6114839138352, 1.007458472602046, 61.63657704161673, 1], [1401.8251156672457, 1160.8790483536056, 1.007458472602046, 46.63657704161673, 1], [1402.6828580063882, 1160.350606631502, 1.007458472602046, 31.636577041616732, 1], [1403.648144265975, 1160.0621711775943, 1.007458472602046, 16.636577041616732, 1], [1404.6551917826257, 1160.0333983914043, 1.007458472602046, 1.6365770416167322, 1], [1405.6353719323056, 1160.2662490907614, 1.007458472602046, -13.363422958383268, 1], [1406.5218870576382, 1160.7448548853085, 1.007458472602046, -28.363422958383268, 1], [1407.2543226178677, 1161.4365995810808, 1.007458472602046, -43.36342295838327, 1], [1407.7827643399714, 1162.2943419202234, 1.007458472602046, -58.36342295838327, 1], [1408.071199793879, 1163.25962817981, 1.007458472602046, -73.36342295838327, 1], [1408.099972580069, 1164.2666756964609, 1.007458472602046, -88.36342295838327, 1], [1407.867121880712, 1165.2468558461408, 1.007458472602046, -103.36342295838327, 1], [1407.3885160861648, 1166.1333709714734, 1.007458472602046, -118.36342295838327, 1], [1406.6967713903925, 1166.865806531703, 1.007458472602046, -133.36342295838327, 1], [1405.83902905125, 1167.3942482538066, 1.007458472602046, -148.36342295838327, 1], [1404.8737427916633, 1167.6826837077142, 1.007458472602046, -163.36342295838327, 1], [1403.8666952750125, 1167.7114564939043, 1.007458472602046, -178.36342295838327, 1], [1402.8670479940963, 1167.7400178447876, 1.0000552169792287, -178.36342295838327, 2], [1401.8748557317267, 1167.768366195141, 0.9925971561887705, -178.36342295838327, 2], [1400.8901745025528, 1167.796499944546, 0.9850830578906413, -178.36342295838327, 2], [1399.9130615998567, 1167.8244174560516, 0.9775116429299406, -178.36342295838327, 2], [1398.9435756448745, 1167.8521170547654, 0.9698815828114848, -178.36342295838327, 2], [1397.9817766388169, 1167.879597026367, 0.9621914969966523, -178.36342295838327, 2], [1397.027726017788, 1167.9068556155394, 0.9544399500069661, -178.36342295838327, 2], [1396.0814867108077, 1167.9338910243102, 0.9466254483172668, -178.36342295838327, 2], [1395.1431232011698, 1167.9607014102999, 0.9387464370194993, -178.36342295838327, 2], [1394.212701591385, 1167.9872848848652, 0.9308012962360876, -178.36342295838327, 2], [1393.290289671982, 1168.0136395111338, 0.922788337259552, -178.36342295838327, 2]]"
3,"[[1401.475470467047, 1166.1486077466525, 1, 121.63657704161673, 1], [1400.9548531232444, 1165.3035655791002, 0.992541527397954, 121.63657704161673, 2], [1400.4381773668138, 1164.4649212151862, 0.9850270079585517, 121.63657704161673, 2], [1399.9254732671182, 1163.6327234621203, 0.9774551621697712, 121.63657704161673, 2], [1399.4167715905535, 1162.8070222585036, 0.9698246611598942, 121.63657704161673, 2], [1398.9121038278572, 1161.9878687186547, 0.9621341239929739, 121.63657704161673, 2], [1398.4115022229375, 1161.1753151794053, 0.9543821147709204, 121.63657704161673, 2], [1397.9149998033338, 1160.3694152495405, 0.9465671395250397, 121.63657704161673, 2], [1397.422630412426, 1159.570223862081, 0.9386876428780417, 121.63657704161673, 2], [1396.9344287435292, 1158.7777973296227, 0.9307420044554691, 121.63657704161673, 2], [1396.450430376011, 1157.9921934029612, 0.9227285350231857, 121.63657704161673, 2], [1395.9706718135947, 1157.2134713332646, 0.9146454723249474, 121.63657704161673, 2], [1395.495190525017, 1156.4416919380656, 0.9064909765911117, 121.63657704161673, 2], [1395.0240249872318, 1155.6769176713888, 0.8982631256861928, 121.63657704161673, 2], [1394.5572147313665, 1154.9192126983448, 0.8899599098591506, 121.63657704161673, 2], [1394.0948003916621, 1154.1686429745687, 0.8815792260559595, 121.63657704161673, 2], [1393.636823757651, 1153.42527633091, 0.8731188717490483, 121.63657704161673, 2], [1393.1833278298495, 1152.689182563833, 0.8645765382325307, 121.63657704161673, 2], [1392.7343568792799, 1151.9604335320273, 0.8559498033256437, 121.63657704161673, 2], [1392.2899565111618, 1151.239103259792, 0.8472361234193369, 121.63657704161673, 2], [1391.850173733161, 1150.5252680478116, 0.8384328247923325, 121.63657704161673, 2], [1391.4150570286185, 1149.8190065920194, 0.8295370941130221, 121.63657704161673, 2], [1390.9846564352401, 1149.1204001113215, 0.8205459680320107, 121.63657704161673, 2], [1390.5590236297774, 1148.429532485048, 0.8114563217566969, 121.63657704161673, 2], [1390.1382120193014, 1147.746490401105, 0.8022648564836192, 121.63657704161673, 2], [1389.7222768397432, 1147.0713635159193, 0.7929680855459803, 121.63657704161673, 2], [1389.3112752624597, 1146.4042446274123, 0.7835623191122523, 121.63657704161673, 2], [1388.9052665096842, 1145.745229862394, 0.774043647246438, 121.63657704161673, 2], [1388.5043119798383, 1145.0944188799629, 0.7644079211106076, 121.63657704161673, 2], [1388.1084753838109, 1144.4519150927085, 0.7546507320547832, 121.63657704161673, 2], [1387.7178228934688, 1143.8178259077667, 0.7447673882968863, 121.63657704161673, 2], [1387.332423303847, 1143.1922629900796, 0.7347528888447797, 121.63657704161673, 2], [1386.9523482106783, 1142.575342550553, 0.7246018942515191, 121.63657704161673, 2], [1386.5776722051762, 1141.96718566222, 0.714308693721385, 121.63657704161673, 2]]"
